course_code,course_name,credits,semester,category,prerequisite_code
RBE3013,Các cơ cấu truyền động,3,,Khối kiến thức ngành bắt buộc,
RBE3050,Cơ học và kết cấu Robot,3,,Khối kiến thức ngành bắt buộc,
RBE3042,Cảm biến và Đo lường cho Robot,3,,Khối kiến thức ngành bắt buộc,
ELT3292,Điều khiển logic và PLC,3,,Khối kiến thức ngành bắt buộc,ELT3051
RBE3015,Xử lý ảnh và thị giác Robot,3,,Khối kiến thức ngành bắt buộc,
AIT2004,Cơ sở trí tuệ nhân tạo,3,,Khối kiến thức ngành bắt buộc,
RBE3030,An toàn lao động và môi trường công nghiệp,2,,Khối kiến thức ngành bắt buộc,
RBE3051,Cơ học hệ nhiều vật,2,,Khối kiến thức ngành bắt buộc,
RBE3052,Đồ án ngành Kỹ thuật robot,3,,Khối kiến thức ngành bắt buộc,
REB3053,Tương tác người – Robot,3,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,RBE3015
ELT3996,Điện tử công suất và điều khiển,3,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,ELT2201
RBE3054,Mạng truyền thông công nghiệp và điều khiển phân tán,3,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,
RBE3016,Thiết kế kiểu dáng công nghiệp,3,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,
RBE3057,Các vấn đề hiện đại trong Kỹ thuật Robot,2,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,
RBE3055,Hệ thống sản xuất tích hợp máy tính (CIM),3,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,
RBE3056,Học máy ứng dụng,3,,Khối kiến thức ngành lựa chọn - Định hướng tự động hóa trong công nghiệp,AIT2004
RBE3046,Khoa học nhận thức,3,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,INT2210
REB3053,Tương tác người – Robot,3,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,RBE3015
RBE3047,Giải thuật cho robot thông minh,3,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,
RBE3045,Robot phân tán,3,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,RBE3051
RBE3056,Học máy ứng dụng,3,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,AIT2004
RBE3043,Các thuật toán thích nghi,3,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,INT2210
RBE3057,Các vấn đề hiện đại trong Kỹ thuật Robot,2,,Khối kiến thức ngành lựa chọn - Định hướng các hệ thống Robot thông minh,
UET1002,Kỹ năng khởi nghiệp,2,,Khối kiến thức bổ trợ,
INT3103,Tối ưu hóa,3,,Khối kiến thức bổ trợ,MAT1093;MAT1042
PSY1050,Tâm lý học đại cương,2,,Khối kiến thức bổ trợ,
THL1057,Nhà nước và pháp luật đại cương,2,,Khối kiến thức bổ trợ,
INE1050,Kinh tế vi mô,3,,Khối kiến thức bổ trợ,
INE1051,Kinh tế vĩ mô,3,,Khối kiến thức bổ trợ,
HIS1056,Cơ sở văn hóa Việt Nam,3,,Khối kiến thức bổ trợ,
HIS1053,Lịch sử văn minh thế giới,3,,Khối kiến thức bổ trợ,
RBE4004,Thực tập ngành kỹ thuật Robot,3,,Khối kiến thức thực tập và tốt nghiệp,
RBE4001,Đồ án tốt nghiệp,10,,Khối kiến thức thực tập và tốt nghiệp,
RBE4003,Dự án ngành kỹ thuật robot (bắt buộc),4,,Các học phần thay thế Đồ án tốt nghiệp,
,6 tín chỉ từ danh sách các học phần tự chọn theo các định hướng mà sinh viên lựa chọn,6,,Các học phần thay thế Đồ án tốt nghiệp,
